filename,lot_id,cpv_code,segment_id,segment_text,section_type
25-23918.xml,LOT-0000,72267100.0,whole,Exploitation d'hébergement et maintenance du logiciel pour la restauration et services associés Un outil base de données de travail et de synchronisation entre les différents secteurs de la cuisine centrale et des crèches municipales (fusion web),
25-24065.xml,LOT-0001,55500000.0,whole,"La restauration scolaire destinée aux enfants et adultes (encadrants et enseignants) déjeunant dans les écoles maternelles et élémentaires de la commune, - La restauration extra-scolaire destinée aux enfants et adultes encadrants des accueils de loisirs de la commune",
25-23652.xml,LOT-0090,33000000.0,whole,Lot 90 - BLOCS A SPATULER,
25-23111.xml,LOT-0007,39296000.0,whole,Vases et accessoires,
25-23652.xml,LOT-0046,33000000.0,whole,Lot 46 - MICROBROCHES A USAGE UNIQUE,
25-23600.xml,LOT-0006,77231000.0,whole,Engrillagement de parcelles à planter en plaine,
25-23652.xml,LOT-0087,33000000.0,whole,Lot 87 - DENTS PEDIATRIQUES,
25-24085.xml,LOT-0001,66513200.0,whole,Tous Risques Chantier,
25-23109.xml,LOT-0001,71330000.0,whole,Marché de Maîtrise d'oeuvre - Ouvrage d'Infrastructure - Modernisation et Augmentation de capacité de l'Usine de Production d'Eau Potable des Giraudets - Chabal - Les Pennes-Mirabeau,
25-23929.xml,LOT-0001,71315400.0,whole,"L'accord-cadre est passé à prix mixte, à savoir une partie forfaitaire pour les prestations de maintenance préventive et une partie à prix unitaires pour les prestations de maintenance corrective (en application des articles R.2162-13 et R.2162-14 du Code de la commande publique). Concernant la maintenance corrective : Les prix sont unitaires. Ils seront appliqués aux quantités réellement exécutées, sur la base du bordereau des prix unitaires ou sur la base de devis. Le montant des prestations pour la période initiale de l'accord-cadre est défini comme suit : Sans minimum HT Maximum annuel HT : 100 000 Euros",
25-24035.xml,LOT-0010,35200000.0,Poste 4 :,un marquage destiné à attirer l'oeil de l'individu hostile (identique à celui du poste 1).,
25-23043.xml,LOT-0000,71242000.0,whole,"Descriptif du marché : Le présent marché porte sur une mission de maîtrise d'oeuvre pour les études et le suivi des travaux comprenant les éléments suivants : - Mission technique de conception et réalisation ; - Mission de suivi et de réception des travaux ; - Mission de coordination et pilotage de l'ensemble des acteurs en interface avec le projet ; - Mission de préparation et de rédaction des dossiers règlementaires et suivi des procédures ; - Gestion et suivi administratif : organisation des réunions, rédaction des comptes rendus, reporting ; - Rédaction des cahiers des charges et pilotage de la mise à jour des diagnostics et diagnostics complémentaires. Ces missions concernent : - La réalisation de l'ensemble des études nécessaires à la bonne marche de l'opération ; - La prise en compte des contraintes réglementaires et leurs évolutions ainsi que le contexte local pour assurer la gestion et le suivi d'exécution ; - La prise en compte de l'état du patrimoine existant et de ses dégradations et soumettre au maître d'ouvrage d'éventuelles adaptations au programme en cas de nécessité ; - Assurer une bonne coordination avec les autres MOA ou MOE, notamment pour la dépose, le remplacement ou la pose des réseaux ; - Mener les études de circulation et proposer les déviations nécessaires pendant les phases travaux. Les éléments de missions règlementaires ainsi que les missions complémentaires sont prévus comme suit : Pour la partie études : Missions règlementaires : DIA / AVP / PRO / AMT / OPC Missions complémentaires : - Investigations complémentaires ; - Réalisation de l'ensemble des études et dossiers nécessaires aux procédures réglementaires pour les travaux ; - Missions géotechniques ; - Recalcul de l'ouvrage - Évaluation structurale ; - Dossier d'exploitation sous chantier (DESC) ; - Intégration des projets du secteur ; - Dossier d'ouvrage ; - Mission communication. Pour la partie travaux : Missions règlementaires : VISA / DET / AOR / OPC Missions complémentaires : - Missions géotechniques ; - Dossier d'exploitation sous chantier (DESC) ; - Dossier d'ouvrage ; - Mission communication",
25-23085.xml,LOT-0001,71000000.0,whole,Conception et réalisation d'une maison de santé pluridisciplinaire,
25-24019.xml,LOT-0007,34100000.0,whole,LLD - véhicules électriques type « Citadine » - département 71,
25-23127.xml,LOT-0002,45342000.0,whole,"Une tranche ferme : - Site de Bondy 800 : station de chloration - Site de Bessancourt : chambre de manoeuvre - Site d'Argenteuil : station de chloration - Site d'Ermont : station de chloration - Site de Taverny : chambre de manoeuvre - Site de Méry-sur-Oise : chambre de manoeuvre - Site du Petit Jouy : chambre de manoeuvre - Site de Viroflay : chambre de détente - Site de Fausses reposes : Réservoir semi-enterré et détente - Site du Plessis Robinson : chambre de manoeuvre Trois tranches optionnelles : - Tranche optionnelle n°1 - Site des Loges-en-Josas : chambre de détente, station de chloration et interconnexion - Tranche optionnelle n°2 - Site de Viry-Châtillon : station de chloration - Tranche optionnelle n°3 - Site de Clamart-Pavé Blanc : station de pompage",
25-23787.xml,LOT-0001,42961100.0,whole,"Fournitures, installation et maintenance d'un système de contrôle d'accès pour les déchetteries",
25-23960.xml,LOT-0011,33696500.0,whole,COLORANTS POUR APPAREILS AUTOMATIQUES,
25-23553.xml,LOT-0001,77320000.0,whole,"Maintenance et travaux d'entretien des gazons synthétiques, pistes d'athlétismes et aires de réception du patrimoine de la Ville de Marseille dans les 1er, 6e, 7e, 8e, 9e, 10e, 11e et 12e arrondissements",
25-23443.xml,LOT-0006,45313100.0,whole,"Estimation de l'administration HT: 67 000,00 euro(s) Lot à prix global et forfaitaire Le délai d'exécution est fixé à : 36 mois. Début du contrat : Ordre de service de démarrage. Par complément au CCAG, cet ordre de service sera notifié dans un délai maximum de 4 mois à compter de la notification du marché. Date prévisionnelle de début : 10/06/2025 Le marché comporte une période de préparation : Durée de la période de préparation : 1 mois Début de la période de préparation : Ordre de service La période de préparation est incluse dans le délai d'exécution",
25-24001.xml,LOT-0009,90911200.0,whole,"Prestation de nettoyage des bâtiments administratifs, culturels, tourisme",
25-23727.xml,LOT-0002,18130000.0,whole,Vêtements de sport - accueil ou autres,
25-23200.xml,LOT-0006,98133100.0,whole,Lot 6 : session du 16 au 27 juin 2025 dans le département 05 (Hautes Alpes),
25-23425.xml,LOT-0001,45112710.0,whole,Réseaux sec/Eclairage&amp;lt;br/&amp;gt;,
25-23192.xml,LOT-0000,71200000.0,whole,La procédure de passation utilisée est le concours restreint de maîtrise d'oeuvre lancé conformément à l'article L. 2172-1 du CCP et organisé selon les dispositions des articles R. 2162-15 à R. 2162-26 du CCP. Les candidats retenus remettront un dossier de projet dont le niveau de d'architecture et d'ingénierie correspond à un projet d'Esquisse,
25-23034.xml,LOT-0000,33140000.0,whole,"Le Centre Hospitalier de Niort a été désigné en tant que coordonnateur, chargé de procéder à l'organisation de l'ensemble des opérations de sélection d'un ou plusieurs cocontractants, de signer et de notifier les marchés. Les membres du groupement s'assurent pour ce qui les concerne, de leur bonne exécution. La procédure de consultation utilisée est celle de l'appel d'offres ouvert passé en application du Code de la Commande Publique. Le marché est un accord-cadre à bons de commandes mono-attributaire, sans minimum et avec un maximum",
25-23623.xml,LOT-0015,45340000.0,whole,Serrurerie,
25-23635.xml,LOT-0007,33141700.0,whole,Agrafe pour réinsertion ligamentaire stérile ou non stérile,
25-23356.xml,LOT-0001,71314100.0,whole,"Le présent marché consiste en la maintenance préventive et curative des équipements électriques - Génie Electrique des bâtiments métropolitains. Plus précisément, il concerne la maintenance préventive et curatives des installations de vidéosurveillance incluant le remplacement du matériel afin de maintenir opérationnels les systèmes en place, et la maintenance et la réparation des systèmes de protection-sécurité anti-intrusion afin de permettre une sécurisation optimale des installations avec obligation de résultat.",
25-23394.xml,LOT-0000,71312000.0,whole,"Mission de base: AVP PRO AMT VISA DET AOR + éléments de missions complémentaires: OPC CSSI SYNT. La liste des missions est définie au CCTP. Le programme du Maitre d'Ouvrage concerne : Dans l'existant : Réaménagement au Rdc des bâtiments B et C de locaux afin de permettre l'ouverture du CAP Commercialisation et Services en Hôtel-Café-restaurant (complément CAP cuisine). Les locaux concernés sont : médecine scolaire, infirmerie, espace de décrochage scolaire, espace repos agents, vestiaires élèves, vestiaires agents 6 personnes), sanitaires. Dans l'extension sur 2 niveaux Rdc et R+1 : construction d'une salle polyvalente au Rdc et 3 salles de classe (3 x 26 personnes) avec sanitaires",
25-23855.xml,LOT-0003,30232140.0,whole,Acquisition de traceurs de plan jusqu'au format A0 et prestations associées,
25-22975.xml,LOT-0002,75241000.0,whole,Sécurité des évènements organisés par la Ville de Metz d'une jauge de 5000 à 15000 unités par manifestation ou par jour pour une même manifestation,
25-24035.xml,LOT-0009,35200000.0,Poste 2 :,un bouclier balistique tactique grand modèle 2025 accompagné de sa notice d'entretien et du mode d'emploi en langue française (identique à celui du poste 1).,
25-23652.xml,LOT-0102,33000000.0,whole,Lot 102 - ATTACHES ORTHDONTIQUES CERAMIQUE classique PRE ENCOLLEES,
25-23808.xml,LOT-0007,45421000.0,whole,Menuiseries Extérieures et Occultations,
25-23732.xml,LOT-0019,45210000.0,whole,CUISINE,
25-23651.xml,LOT-0021,33184000.0,whole,"STENT PÉRIPHÉRIQUE EN Cr Co SERTI SUR BALLON, GAINE COAXIALE, GUIDE 0,035&amp;lt;br/&amp;gt;",
25-23869.xml,LOT-0002,50711000.0,whole,Groupe électrogène - Bois Guillaume - Caen,
25-24181.xml,LOT-0001,55321000.0,whole,"Le montant maximum annuel du marché est fixé à 2 500 000 euro(s) HTVA, dont 200 000 euro(s) HTVA réservés à la Caisse des Écoles",
25-24245.xml,LOT-0009,33131000.0,whole,Stérilisation - Bac à ultrason,
25-23232.xml,LOT-0000,79723000.0,whole,"Etude de caractérisations des déchets ménagers et assimilés Consultation lancée par un groupement de commandes. L'accord-cadre sera exécuté par l'émission de bons de commande. Les prestations sont réglées par des prix unitaires. La valeur estimée correspond au total des montants maximums sur la durée maximale du contrat. Chaque montant maximum est inscrit dans l'acte d'engagement, par membre du groupement et par période",
25-23801.xml,LOT-0001,90900000.0,whole,"Médiathèque Lucien Jacques - Gréoux les Bains Montant HT minimum du lot pour la durée totale du contrat : 32 000,00 Euro(s) H.T",
25-23814.xml,LOT-0002,77310000.0,whole,Secteur Ouest de la CABB,
25-23324.xml,LOT-0004,34300000.0,whole,Pièces détachées pour la motoculture,
25-23150.xml,LOT-0001,71300000.0,whole,"Il s'agira de conclure un accord-cadre à bons de commande multi-attributaires (2 attributaires) pour le lot 1. SECTEUR 1a: Entreprise principale pour le secteur : scolaire, sports - jeunesse - Petite enfance - Associatif & secteur 1b en tant qu'entreprise secondaire SECTEUR 1b: Entreprise principale pour secteur :Culture/Patrimoine/Archéologie- Santé Publique- Social/solidarité - Bâtiment de service administratif et technique - Déplacement/Tourisme/Déchets - Réglementation et Divers patrimoine & secteur du 1a en tant qu'entreprise secondaire",
25-24116.xml,LOT-0001,79713000.0,whole,"Les prestations de sécurisation et de surveillance doivent permettre de prévenir, détecter, et réagir aux risques liés aux intrusions, effractions, actes de vandalisme, vols, incendies, ou tout autre incident mettant en péril la sécurité des biens, des usagers, et du personnel",
25-23652.xml,LOT-0134,33000000.0,whole,Lot 134 - COMPOSITE FLUIDE POUR FIXATION STOP,
25-23249.xml,LOT-0004,34300000.0,whole,Fourniture de pièces détachées pour véhicules utilitaires légers et poids-lourds de marque MERCEDES,
25-24003.xml,LOT-0002,80530000.0,whole,"LOT 2 - Thématique Recrutement, integration et développement du capital humain - modules 01 à 04 Régional 1 DROM : La Réunion",
25-23342.xml,LOT-0002,44316400.0,whole,Fourniture de matériel de quincaillerie,
25-23248.xml,LOT-0002,45316110.0,whole,"Lot géographique : CD 92 Estimations annuelles des postes : -G1 - G2 - G3 : mini de 10 000 euro(s) HT, maxi de 500 000 euro(s) HT -G4 : sans mini, maxi de 2 000 000 euro(s) HT",
25-24172.xml,LOT-0001,71241000.0,whole,Contenant : Une tranche ferme comprenant deux phases : une phase 1 contenant 5 postes et une phase 2 comprenant 4 postes ; deux tranches optionnelles =&amp;gt; Le contenu des tranches et phases est précisé dans le Règlement de consultation,
25-23521.xml,LOT-0004,98310000.0,whole,Prestation de location et / ou entretien d'articles textiles et prestation de blanchissage du linge appartenant au GHU,
25-23945.xml,LOT-0001,45454100.0,whole,Curage - désamiantage - déplombage,
25-24091.xml,LOT-0003,90910000.0,whole,nettoyage des locaux du pôle santé et des bureaux des syndicats,
25-23652.xml,LOT-0100,33000000.0,whole,Lot 100 - FILS ORTHODONTIQUES EN LONGUEUR,
25-23745.xml,LOT-0002,85312300.0,whole,"Les informations spécifiques à ce lot sont précisées au point 5.1.6 à la rubrique ""informations complémentaires""",
25-23623.xml,LOT-0006,45421000.0,whole,Menuiseries intérieures,
25-23916.xml,LOT-0002,71510000.0,whole,Voir CCTP,
25-24035.xml,LOT-0010,35200000.0,Poste 6 :,un sac de transport (identique à celui du poste 1).,
25-23945.xml,LOT-0007,45454100.0,whole,Métallerie - serrurerie,
25-23124.xml,LOT-0001,71310000.0,whole,ETUDE DE DEFINITION D'UN PROGRAMME PLURIANNUEL DE GESTION DES MILIEUX HUMIDES SUR LE TERRITOIRE DE CHARTRES METROPOLE - RELANCE LOT 2,
